"FacilityName","FacilityAddress","Borough","Postcode","Latitude","Longitude","Community Board","Community Council ","Census Tract","BIN","BBL","NTA"
"Engine 4/Ladder 15","42 South Street","Manhattan","10005","40.703694","-74.007717","101","1","7","1,000,867","1,000,350,001","Battery Park City-Lower Manhattan"
"Engine 6","49 Beekman Street","Manhattan","10038","40.709971","-74.005395","101","1","1,501","1,001,287","1,000,930,030","Battery Park City-Lower Manhattan"
"Manhattan Borough Command/Battalion 1/Engine 7/Ladder 1","100 Duane Street","Manhattan","10007","40.715339","-74.0063","101","1","33","1,001,647","1,001,500,025","SoHo-TriBeCa-Civic Center-Little Italy"
"Ladder 8","14 N. Moore Street","Manhattan","10013","40.719574","-74.00662","101","1","33","1,002,150","1,001,890,035","SoHo-TriBeCa-Civic Center-Little Italy"
"Engine 9/Ladder 6","75 Canal Street","Manhattan","10002","40.715408","-73.992834","103","1","16","1,003,898","1,003,000,030","Chinatown"
"Battalion 4/Engine 15/Ladder 18","25 Pitt Street","Manhattan","10002","40.716439","-73.983927","103","1","12","1,004,078","1,003,420,060","Lower East Side"
"Engine 28/Ladder 11","222 East 2 Street","Manhattan","10009","40.721879","-73.982526","103","2","2,202","1,004,608","1,003,850,058","Lower East Side"
"Engine 5","340 East 14 Street","Manhattan","10003","40.731494","-73.983407","103","2","40","1,006,520","1,004,550,028","East Village"
"Division 1/Ladder 20","253 Lafayette Street","Manhattan","10012","40.723026","-73.996571","102","1","43","1,007,523","1,004,950,007","SoHo-TriBeCa-Civic Center-Little Italy"
"Engine 33/Ladder 9","42 Great Jones Street","Manhattan","10012","40.726986","-73.992526","102","1","5,502","1,008,526","1,005,310,049","West Village"
"Battalion 6/Ladder 3","108 East 13 Street","Manhattan","10003","40.733093","-73.989443","103","2","42","1,009,010","1,005,580,011","East Village"
"Squad 18","132 West 10 Street","Manhattan","10014","40.734518","-74.000381","102","3","71","1,010,686","1,006,100,051","West Village"
"Engine 34/Ladder 21","440 West 38th Street","Manhattan","10018","40.756593","-73.996471","104","3","111","1,012,982","1,007,350,061","Hudson Yards-Chelsea-Flatiron-Union Square"
"Engine 26","220 West 37 Street","Manhattan","10018","40.753107","-73.990376","105","3","109","1,014,447","1,007,860,061","Midtown-Midtown South"
"Battalion 7/Engine 3/Ladder 12","150 West 19 Street","Manhattan","10011","40.741196","-73.996868","104","3","87","1,014,724","1,007,940,066","Hudson Yards-Chelsea-Flatiron-Union Square"
"Engine 1/Ladder 24","142 West 31 Street","Manhattan","10001","40.748474","-73.991188","105","3","101","1,015,173","1,008,060,066","Midtown-Midtown South"
"Engine 14","14 East 18 Street","Manhattan","10003","40.737948","-73.991035","105","2","52","1,016,141","1,008,460,066","Hudson Yards-Chelsea-Flatiron-Union Square"
"Engine 16/Ladder 7","234 East 29 Street","Manhattan","10016","40.741676","-73.97888","106","2","66","1,019,903","1,009,090,035","Murray Hill-Kips Bay"
"Engine 21","238 East 40 Street","Manhattan","10016","40.748642","-73.974027","106","4","88","1,020,385","1,009,200,042","Turtle Bay-East Midtown"
"Battalion 9/Engine 54/Ladder 4","782 Eighth Avenue","Manhattan","10036","40.76072","-73.986793","105","3","125","1,024,767","1,010,190,061","Midtown-Midtown South"
"Engine 23","215 W 58th Street","Manhattan","10019","40.766699","-73.980368","105","4","137","1,024,915","1,010,300,023","Midtown-Midtown South"
"Engine 40/Ladder 35","131 Amsterdam Avenue","Manhattan","10023","40.774562","-73.984225","107","6","149","1,028,836","1,011,370,061","Lincoln Square"
"Division 3/Ladder 25","207 West 77th Street","Manhattan","10024","40.78223","-73.979841","107","6","163","1,030,885","1,011,690,026","Upper West Side"
"Engine 74","120 West 83 Street","Manhattan","10024","40.784697","-73.974602","107","6","169","1,032,079","1,012,130,041","Upper West Side"
"Battalion 8/Engine 8/Ladder 2","165 East 51 Street","Manhattan","10022","40.756891","-73.970805","106","4","100","1,036,462","1,013,060,033","Turtle Bay-East Midtown"
"Engine 44","221 East 75 Street","Manhattan","10021","40.771454","-73.958154","108","4","134","1,044,059","1,014,300,010","Lenox Hill-Roosevelt Island"
"Battalion 10/Engine 22/Ladder 13","159 East 85 Street","Manhattan","10028","40.778622","-73.955311","108","5","14,801","1,047,937","1,015,140,027","Upper East Side-Carnegie Hill"
"Engine 58/Ladder 26","1367 Fifth Avenue","Manhattan","10029","40.798913","-73.947333","111","9","184","1,051,632","1,016,180,014","East Harlem North"
"Engine 53/Ladder 43","1836 Third Avenue","Manhattan","10029","40.788923","-73.946985","111","8","166","1,051,850","1,016,290,040","East Harlem South"
"Engine 91","242 East 111 Street","Manhattan","10029","40.793843","-73.940791","111","8","180","1,052,473","1,016,600,030","East Harlem North"
"Battalion 12/Engine 35/Ladder 14","2282 Third Avenue","Manhattan","10035","40.803297","-73.936522","111","8","196","1,054,465","1,017,730,033","East Harlem North"
"Battalion 11/Engine 76/Ladder 22","145 West 100th St.","Manhattan","10025","40.796449","-73.967261","107","7","189","1,055,910","1,018,550,005","Upper West Side"
"Engine 47","500 West 113 Street","Manhattan","10025","40.804946","-73.962932","109","7","199","1,056,999","1,018,840,038","Morningside Heights"
"Engine 59/Ladder 30","111 West 133 Street","Manhattan","10030","40.813332","-73.94245","110","9","226","1,058,225","1,019,180,024","Central Harlem North-Polo Grounds"
"Engine 37/Ladder 40","415 West 125 Street","Manhattan","10027","40.811921","-73.9546","109","7","20,901","1,059,547","1,019,660,061","Morningside Heights"
"Engine 84/Ladder 34","513 West 161 Street","Manhattan","10032","40.835918","-73.940959","112","7","245","1,062,872","1,021,200,046","Washington Heights South"
"Engine 95/Ladder 36","29 Vermilyea Avenue","Manhattan","10034","40.864897","-73.925154","112","10","291","1,064,801","1,022,240,015","Marble Hill-Inwood"
"Engine 55","363 Broome Street","Manhattan","10013","40.719841","-73.99576","102","1","41","1,066,722","1,004,700,012","SoHo-TriBeCa-Civic Center-Little Italy"
"Rescue 1","530 West 43 Street","Manhattan","10036","40.760727","-73.996616","104","3","129","1,070,109","1,010,710,049","Clinton"
"Engine 39/Ladder 16","157 E 67th St","Manhattan","10065","40.767062","-73.963612","108","4","120","1,072,190","1,014,020,029","Upper East Side-Carnegie Hill"
"Battalion 16/Engine 69/Ladder 28","248 West 143 Street","Manhattan","10030","40.820847","-73.941821","110","9","232","1,075,491","1,020,280,051","Central Harlem North-Polo Grounds"
"Engine 80/Ladder 23","503 West 139 Street","Manhattan","10031","40.821948","-73.950762","109","7","225","1,075,504","1,020,710,027","Hamilton Heights"
"Battalion 13/Engine 93/Ladder 45","515 West 181 Street","Manhattan","10033","40.848722","-73.931662","112","10","269","1,075,518","1,021,550,030","Washington Heights North"
"Engine 10/Ladder 10","124 Liberty Street","Manhattan","10006","40.709819","-74.012608","101","1","13","1,075,700","1,000,520,022","Battery Park City-Lower Manhattan"
"Engine 65","33 West 43 Street","Manhattan","10036","40.754975","-73.981979","105","4","96","1,076,256","1,012,590,018","Midtown-Midtown South"
"Battalion 2/Engine 24/Ladder 5","227 Sixth Avenue","Manhattan","10014","40.728041","-74.003434","102","3","37","1,080,044","1,005,200,037","SoHo-TriBeCa-Civic Center-Little Italy"
"Engine 67","518 West 170 Street","Manhattan","10032","40.841279","-73.937195","112","10","253","1,085,743","1,021,260,035","Washington Heights South"
"Marine 1","20 Rear Bloomfield Street","Manhattan","10014","40.740647","-74.011815","102","3","79","1,086,681","1,006,510,105","West Village"
"Battalion 14/Engine 60/Ladder 17","341 East 143 Street","Bronx","10454","40.813163","-73.922146","201","8","41","2,000,656","2,023,060,052","Mott Haven-Port Morris"
"Squad 41","330 East 150th Street","Bronx","10451","40.817323","-73.92013","201","17","65","2,000,930","2,023,310,033","Melrose South-Mott Haven North"
"Division 6/Engine 71/Ladder 55","720 Melrose Ave.","Bronx","10455","40.820292","-73.915555","201","17","69","2,001,400","2,023,770,001","Melrose South-Mott Haven North"
"Battalion 26/Engine 50/Ladder 19","1155 Washington Ave.","Bronx","10456","40.82971","-73.908118","203","16","185","2,001,584","2,023,880,045","Morrisania-Melrose"
"Engine 68/Ladder 49","1160 Ogden Ave.","Bronx","10452","40.836659","-73.926919","204","16","199","2,003,268","2,025,140,056","Highbridge"
"Engine 83/Ladder 29","618 East 138 Street","Bronx","10454","40.805819","-73.915834","201","8","2,701","2,003,609","2,025,500,028","Mott Haven-Port Morris"
"Battalion 3/Engine 94/Ladder 48","1226 Seneca Ave.","Bronx","10474","40.818581","-73.887778","202","17","11,502","2,006,440","2,027,620,054","Hunts Point"
"Engine 42","1781 Monroe Ave.","Bronx","10457","40.846325","-73.906812","205","15","22,901","2,007,448","2,027,970,035","Mount Hope"
"Engine 43/Ladder 59","1901 Sedgwick Ave.","Bronx","10453","40.854655","-73.917286","205","16","247","2,009,252","2,028,810,140","University Heights-Morris Heights"
"Engine 46/Ladder 27","460 Cross Bronx Expressway","Bronx","10457","40.843919","-73.90016","206","15","165","2,009,509","2,029,070,010","Claremont-Bathgate"
"Bronx Borough Command","453 E 176 Street","Bronx","10457","40.846372","-73.899241","206","15","395","2,009,541","2,029,090,040","Claremont-Bathgate"
"Engine 82/Ladder 31","1215 Intervale Ave.","Bronx","10459","40.828532","-73.895259","203","17","125","2,010,447","2,029,730,038","Morrisania-Melrose"
"Division 7/Engine 48/Ladder 56","2417 Webster Ave.","Bronx","10458","40.859318","-73.893992","205","15","39,902","2,011,061","2,030,250,025","Bedford Park-Fordham North"
"Battalion 18/Engine 45/Ladder 58","925 East Tremont Ave.","Bronx","10460","40.841877","-73.883508","206","17","363","2,013,192","2,031,260,012","East Tremont"
"Battalion 27/Engine 79/Ladder 37","2928 Briggs Ave.","Bronx","10458","40.870279","-73.886581","207","11","40,702","2,016,936","2,032,970,009","Bedford Park-Fordham North"
"Engine 96/Ladder 54","1689 Story Ave.","Bronx","10473","40.822986","-73.869357","209","18","46","2,022,629","2,036,600,001","Soundview-Castle Hill-Clason Point-Harding Park"
"Engine 90/Ladder 41","1843 White Plains Rd.","Bronx","10462","40.846365","-73.8668","211","15","236","2,043,470","2,040,490,049","Van Nest-Morris Park-Westchester Square"
"Battalion 20/Squad 61","1518 Williamsbridge Road","Bronx","10461","40.845048","-73.846393","211","13","200","2,044,205","2,040,820,011","Van Nest-Morris Park-Westchester Square"
"Engine 97","1454 Astor Ave.","Bronx","10469","40.859347","-73.844162","211","13","314","2,050,740","2,043,890,023","Allerton-Pelham Gardens"
"Engine 62/Ladder 32","3431 White Plains Road","Bronx","10467","40.876269","-73.867362","212","12","374","2,056,968","2,046,280,053","Williamsbridge-Olinville"
"Engine 38/Ladder 51","3446 Eastchester Road","Bronx","10469","40.877984","-73.846513","212","12","386","2,060,238","2,047,230,045","Eastchester-Edenwald-Baychester"
"Battalion 15/Engine 63/Ladder 39","755 East 233 Street","Bronx","10466","40.893028","-73.85531","212","12","434","2,068,155","2,049,970,013","Woodlawn-Wakefield"
"Engine 66/Ladder 61","21 Asch Loop","Bronx","10475","40.869725","-73.831197","210","12","46,201","2,072,355","2,051,410,103","Co-op City"
"Engine 89/Ladder 50","2924 Bruckner Blvd.","Bronx","10465","40.833339","-73.827088","210","13","164","2,076,433","2,054,190,125","Schuylerville-Throgs Neck-Edgewater Park"
"Engine 72","3929 East Tremont Ave.","Bronx","10465","40.821311","-73.818248","210","13","130","2,077,258","2,054,430,170","Schuylerville-Throgs Neck-Edgewater Park"
"Engine 70/Ladder 53","169 Schofield Street","Bronx","10464","40.845574","-73.784695","210","13","516","2,082,474","2,056,420,118","Pelham Bay-Country Club-City Island"
"Engine 52/Ladder 52","4550 Henry Hudson Parkway E.","Bronx","10471","40.892118","-73.907656","208","11","335","2,084,327","2,058,130,123","North Riverdale-Fieldston-Riverdale"
"Engine 88/Ladder 38","2225 Belmont Ave.","Bronx","10457","40.851907","-73.887837","206","15","391","2,086,781","2,030,860,038","Belmont"
"Engine 81/Ladder 46","3025 Bailey Ave.","Bronx","10463","40.876945","-73.903669","208","14","277","2,086,837","2,032,660,068","Van Cortlandt Village"
"Engine 73/Ladder 42","655 Prospect Ave.","Bronx","10455","40.815274","-73.903785","201","17","79","2,094,318","2,026,750,033","Melrose South-Mott Haven North"
"Engine 64/Ladder 47","1214 Castle Hill Ave.","Bronx","10462","40.832437","-73.850876","209","18","92","2,094,870","2,038,210,007","Westchester-Unionport"
"Battalion 17/Engine 92/Ladder 44","1259 Morris Ave.","Bronx","10456","40.834679","-73.913625","204","16","17,901","2,096,490","2,024,500,040","East Concourse-Concourse Village"
"Rescue 3","1655 Washington Ave","Bronx","10457","40.841225","-73.901507","203","16","167","2,117,925","2,029,050,030","Claremont-Bathgate"
"Battalion 19/Engine 75/Ladder 33","2175 Walton Ave.","Bronx","10453","40.856228","-73.904423","205","14","239","2,118,039","2,031,860,037","Fordham South"
"Brooklyn Borough Command/Division 11/Battalion 31/Engine 207/Ladder 110","172 Tillary Street","Brooklyn","11201","40.69545","-73.982843","302","35","15","3,000,252","3,001,340,006","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill"
"Engine 226","409 State Street","Brooklyn","11217","40.68707","-73.982768","302","33","41","3,000,562","3,001,720,048","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill"
"Engine 205/Ladder 118","74 Middagh Street","Brooklyn","11201","40.700029","-73.992273","302","33","1","3,001,600","3,002,160,022","Brooklyn Heights-Cobble Hill"
"Engine 224","274 Hicks Street","Brooklyn","11201","40.693072","-73.99708","302","33","7","3,002,336","3,002,600,036","Brooklyn Heights-Cobble Hill"
"Engine 279/Ladder 131","252 Lorraine St.","Brooklyn","11231","40.672118","-73.999666","306","38","53","3,008,207","3,004,860,018","Carroll Gardens-Columbia Street-Red Hook"
"Battalion 32/Engine 202/Ladder 101","31 Richards Street","Brooklyn","11231","40.680386","-74.006438","306","38","59","3,008,254","3,005,120,022","Carroll Gardens-Columbia Street-Red Hook"
"Engine 228","436 39th St","Brooklyn","11232","40.651814","-74.005327","307","38","84","3,010,534","3,007,090,019","Sunset Park West"
"Squad 1","788 Union Street","Brooklyn","11215","40.674649","-73.97667","306","39","157","3,020,193","3,009,570,023","Park Slope-Gowanus"
"Engine 239","395 4th Ave.","Brooklyn","11215","40.671782","-73.987239","306","39","137","3,021,578","3,009,930,005","Park Slope-Gowanus"
"Engine 220/Ladder 122","530 11th Street","Brooklyn","11215","40.66495","-73.981452","306","39","151","3,026,278","3,010,960,025","Park Slope-Gowanus"
"Engine 219/Ladder 105","494 Dean Street","Brooklyn","11217","40.681192","-73.973851","308","35","161","3,027,813","3,011,360,011","Prospect Heights"
"Engine 280/Ladder 132","489 Saint John's Place","Brooklyn","11238","40.673473","-73.961641","308","35","215","3,029,451","3,011,740,051","Prospect Heights"
"Battalion 38/Engine 234/Ladder 123","1352 Saint John's Place","Brooklyn","11213","40.670443","-73.933495","308","35","351","3,037,055","3,013,840,008","Crown Heights North"
"Engine 227","423 Ralph Ave.","Brooklyn","11233","40.674781","-73.921728","316","41","303","3,038,838","3,014,450,002","Ocean Hill"
"Engine 233/Ladder 176","25 Rockaway Ave.","Brooklyn","11233","40.682712","-73.911396","316","37","369","3,040,990","3,015,120,001","Ocean Hill"
"Engine 217","940 Dekalb Avenue","Brooklyn","11221","40.692759","-73.937993","303","36","281","3,043,215","3,016,010,023","Stuyvesant Heights"
"Battalion 37/Engine 222","32 Ralph Ave.","Brooklyn","11221","40.689591","-73.924433","303","41","387","3,044,596","3,016,330,039","Stuyvesant Heights"
"Engine 214/Ladder 111","495 Hancock Street","Brooklyn","11233","40.68441","-73.935771","303","36","275","3,045,695","3,016,540,045","Stuyvesant Heights"
"Engine 230","701 Park Avenue","Brooklyn","11206","40.698066","-73.947507","303","36","257","3,048,373","3,017,300,049","Bedford"
"Battalion 57/Engine 235","206 Monroe Street","Brooklyn","11216","40.685175","-73.951098","303","36","245","3,051,323","3,018,170,048","Bedford"
"Ladder 102","850 Bedford Ave.","Brooklyn","11205","40.695608","-73.956614","303","33","1,237","3,054,771","3,019,000,050","Bedford"
"Engine 210","160 Carlton Ave.","Brooklyn","11205","40.692799","-73.973006","302","35","183","3,058,296","3,020,720,033","Fort Greene"
"Engine 211/Ladder 119","26 Hooper Street","Brooklyn","11249","40.701379","-73.962289","301","33","539","3,060,298","3,022,030,016","Williamsburg"
"Engine 221/Ladder 104","161 South 2nd Street","Brooklyn","11211","40.713175","-73.961113","301","34","551","3,062,972","3,024,060,035","North Side-South Side"
"Battalion 35/Engine 216/Ladder 108","187 Union Ave.","Brooklyn","11211","40.706236","-73.95062","301","34","527","3,063,633","3,024,650,100","North Side-South Side"
"Engine 238/Ladder 106","205 Greenpoint Ave.","Brooklyn","11222","40.730747","-73.951144","301","33","579","3,064,786","3,025,600,050","Greenpoint"
